elpa,domain,elaprog,optionalprog
3,listen,ELD Push-In,No Additional Program Model
1,read,ELD Push-In,No Additional Program Model
1,write,ELD Push-In,No Additional Program Model
1,speak,ELD Push-In,No Additional Program Model
1,listen,ELD Push-In,No Additional Program Model
1,read,ELD Pull-out,No Additional Program Model
1,write,ELD Pull-out,No Additional Program Model
1,speak,ELD Pull-out,No Additional Program Model
1,listen,ELD Pull-out,No Additional Program Model
1,read,ELD Push-In,No Additional Program Model
1,write,ELD Push-In,No Additional Program Model
1,speak,ELD Push-In,No Additional Program Model
1,listen,ELD Push-In,No Additional Program Model
1,read,ELD Pull-out,No Additional Program Model
1,write,ELD Pull-out,No Additional Program Model
1,speak,ELD Pull-out,No Additional Program Model
1,listen,ELD Pull-out,No Additional Program Model
3,read,ELD Push-In,No Additional Program Model
1,write,ELD Push-In,No Additional Program Model
3,speak,ELD Push-In,No Additional Program Model
3,listen,ELD Push-In,No Additional Program Model
1,read,ELD Push-In,No Additional Program Model
1,write,ELD Push-In,No Additional Program Model
1,speak,ELD Push-In,No Additional Program Model
2,listen,ELD Push-In,No Additional Program Model
1,read,ELD Push-In,No Additional Program Model
1,write,ELD Push-In,No Additional Program Model
1,speak,ELD Push-In,No Additional Program Model
1,listen,ELD Push-In,No Additional Program Model
1,read,ELD Push-In,No Additional Program Model
1,write,ELD Push-In,No Additional Program Model
1,speak,ELD Push-In,No Additional Program Model
1,listen,ELD Push-In,No Additional Program Model
3,read,ELD Push-In,No Additional Program Model
1,write,ELD Push-In,No Additional Program Model
3,listen,ELD Push-In,No Additional Program Model
3,read,ELD Push-In,No Additional Program Model
2,write,ELD Push-In,No Additional Program Model
1,speak,ELD Push-In,No Additional Program Model
3,listen,ELD Push-In,No Additional Program Model
2,read,ELD Push-In,No Additional Program Model
1,write,ELD Push-In,No Additional Program Model
1,speak,ELD Push-In,No Additional Program Model
2,listen,ELD Push-In,No Additional Program Model
1,read,ELD Push-In,No Additional Program Model
1,write,ELD Push-In,No Additional Program Model
1,speak,ELD Push-In,No Additional Program Model
1,listen,ELD Push-In,No Additional Program Model
2,read,ELD Push-In,No Additional Program Model
1,write,ELD Push-In,No Additional Program Model
3,speak,ELD Push-In,No Additional Program Model
2,listen,ELD Push-In,No Additional Program Model
1,read,ELD Push-In,No Additional Program Model
1,write,ELD Push-In,No Additional Program Model
1,speak,ELD Push-In,No Additional Program Model
1,listen,ELD Push-In,No Additional Program Model
2,read,ELD Push-In,No Additional Program Model
1,write,ELD Push-In,No Additional Program Model
2,speak,ELD Push-In,No Additional Program Model
2,listen,ELD Push-In,No Additional Program Model
4,read,ELD Push-In,No Additional Program Model
2,write,ELD Push-In,No Additional Program Model
2,speak,ELD Push-In,No Additional Program Model
3,listen,ELD Push-In,No Additional Program Model
1,read,ELD Push-In,No Additional Program Model
1,write,ELD Push-In,No Additional Program Model
1,speak,ELD Push-In,No Additional Program Model
2,listen,ELD Push-In,No Additional Program Model
3,read,ELD Push-In,No Additional Program Model
2,write,ELD Push-In,No Additional Program Model
4,speak,ELD Push-In,No Additional Program Model
3,listen,ELD Push-In,No Additional Program Model
1,read,ELD Push-In,No Additional Program Model
1,write,ELD Push-In,No Additional Program Model
2,speak,ELD Push-In,No Additional Program Model
1,listen,ELD Push-In,No Additional Program Model
1,read,ELD Push-In,No Additional Program Model
1,write,ELD Push-In,No Additional Program Model
2,speak,ELD Push-In,No Additional Program Model
1,listen,ELD Push-In,No Additional Program Model
3,read,ELD Push-In,No Additional Program Model
1,write,ELD Push-In,No Additional Program Model
2,speak,ELD Push-In,No Additional Program Model
3,listen,ELD Push-In,No Additional Program Model
2,read,ELD Push-In,No Additional Program Model
1,write,ELD Push-In,No Additional Program Model
3,speak,ELD Push-In,No Additional Program Model
3,listen,ELD Push-In,No Additional Program Model
1,read,ELD Push-In,No Additional Program Model
2,write,ELD Push-In,No Additional Program Model
2,speak,ELD Push-In,No Additional Program Model
4,listen,ELD Push-In,No Additional Program Model
1,read,ELD Push-In,Two-Way Immersion
1,write,ELD Push-In,Two-Way Immersion
3,speak,ELD Push-In,Two-Way Immersion
2,listen,ELD Push-In,Two-Way Immersion
3,read,ELD Push-In,No Additional Program Model
1,write,ELD Push-In,No Additional Program Model
2,speak,ELD Push-In,No Additional Program Model
3,listen,ELD Push-In,No Additional Program Model
3,read,ELD Push-In,No Additional Program Model
1,write,ELD Push-In,No Additional Program Model
5,speak,ELD Push-In,No Additional Program Model
3,listen,ELD Push-In,No Additional Program Model
1,read,ELD Push-In,No Additional Program Model
1,write,ELD Push-In,No Additional Program Model
1,speak,ELD Push-In,No Additional Program Model
1,listen,ELD Push-In,No Additional Program Model
1,read,ELD Class Period,No Additional Program Model
1,write,ELD Class Period,No Additional Program Model
1,speak,ELD Class Period,No Additional Program Model
3,listen,ELD Class Period,No Additional Program Model
3,read,ELD Class Period,No Additional Program Model
1,write,ELD Class Period,No Additional Program Model
1,speak,ELD Class Period,No Additional Program Model
4,listen,ELD Class Period,No Additional Program Model
1,read,ELD Class Period,No Additional Program Model
1,write,ELD Class Period,No Additional Program Model
1,speak,ELD Class Period,No Additional Program Model
1,listen,ELD Class Period,No Additional Program Model
1,read,Newcomer Program - ELD,ELD Push-In
1,write,Newcomer Program - ELD,ELD Push-In
1,speak,Newcomer Program - ELD,ELD Push-In
1,listen,Newcomer Program - ELD,ELD Push-In
1,read,ELD Class Period,No Additional Program Model
1,write,ELD Class Period,No Additional Program Model
1,speak,ELD Class Period,No Additional Program Model
1,listen,ELD Class Period,No Additional Program Model
1,read,Newcomer Program - ELD,ELD Class Period
1,write,Newcomer Program - ELD,ELD Class Period
1,speak,Newcomer Program - ELD,ELD Class Period
1,listen,Newcomer Program - ELD,ELD Class Period
1,read,Newcomer Program - ELD,No Additional Program Model
1,write,Newcomer Program - ELD,No Additional Program Model
1,speak,Newcomer Program - ELD,No Additional Program Model
1,listen,Newcomer Program - ELD,No Additional Program Model
1,read,Newcomer Program - ELD,No Additional Program Model
1,write,Newcomer Program - ELD,No Additional Program Model
1,speak,Newcomer Program - ELD,No Additional Program Model
1,listen,Newcomer Program - ELD,No Additional Program Model
3,read,ELD Class Period,No Additional Program Model
1,write,ELD Class Period,No Additional Program Model
1,speak,ELD Class Period,No Additional Program Model
3,listen,ELD Class Period,No Additional Program Model
4,read,ELD Push-In,No Additional Program Model
1,write,ELD Push-In,No Additional Program Model
4,speak,ELD Push-In,No Additional Program Model
3,listen,ELD Push-In,No Additional Program Model
3,read,ELD Push-In,No Additional Program Model
2,write,ELD Push-In,No Additional Program Model
2,speak,ELD Push-In,No Additional Program Model
3,listen,ELD Push-In,No Additional Program Model
1,read,Newcomer Program - ELD,ELD Class Period
1,write,Newcomer Program - ELD,ELD Class Period
1,speak,Newcomer Program - ELD,ELD Class Period
1,listen,Newcomer Program - ELD,ELD Class Period
1,read,ELD Pull-out,No Additional Program Model
1,write,ELD Pull-out,No Additional Program Model
1,speak,ELD Pull-out,No Additional Program Model
1,listen,ELD Pull-out,No Additional Program Model
1,read,Newcomer Program - ELD,ELD Pull-out
1,write,Newcomer Program - ELD,ELD Pull-out
1,speak,Newcomer Program - ELD,ELD Pull-out
1,listen,Newcomer Program - ELD,ELD Pull-out
1,read,Newcomer Program - ELD,ELD Push-In
1,write,Newcomer Program - ELD,ELD Push-In
1,speak,Newcomer Program - ELD,ELD Push-In
1,listen,Newcomer Program - ELD,ELD Push-In
3,read,ELD Class Period,No Additional Program Model
1,write,ELD Class Period,No Additional Program Model
1,speak,ELD Class Period,No Additional Program Model
3,listen,ELD Class Period,No Additional Program Model
1,read,ELD Class Period,No Additional Program Model
1,write,ELD Class Period,No Additional Program Model
1,speak,ELD Class Period,No Additional Program Model
1,listen,ELD Class Period,No Additional Program Model
3,read,ELD Class Period,No Additional Program Model
1,write,ELD Class Period,No Additional Program Model
1,speak,ELD Class Period,No Additional Program Model
3,listen,ELD Class Period,No Additional Program Model
1,read,ELD Class Period,No Additional Program Model
1,write,ELD Class Period,No Additional Program Model
1,speak,ELD Class Period,No Additional Program Model
1,listen,ELD Class Period,No Additional Program Model
1,read,Newcomer Program - ELD,ELD Pull-out
1,write,Newcomer Program - ELD,ELD Pull-out
1,speak,Newcomer Program - ELD,ELD Pull-out
1,listen,Newcomer Program - ELD,ELD Pull-out
2,read,ELD Push-In,No Additional Program Model
1,write,ELD Push-In,No Additional Program Model
3,speak,ELD Push-In,No Additional Program Model
3,listen,ELD Push-In,No Additional Program Model
3,read,ELD Class Period,No Additional Program Model
3,write,ELD Class Period,No Additional Program Model
2,speak,ELD Class Period,No Additional Program Model
5,listen,ELD Class Period,No Additional Program Model
2,read,ELD Class Period,No Additional Program Model
1,write,ELD Class Period,No Additional Program Model
1,speak,ELD Class Period,No Additional Program Model
2,listen,ELD Class Period,No Additional Program Model
3,read,ELD Class Period,No Additional Program Model
1,write,ELD Class Period,No Additional Program Model
1,speak,ELD Class Period,No Additional Program Model
3,listen,ELD Class Period,No Additional Program Model
1,read,ELD Push-In,No Additional Program Model
1,write,ELD Push-In,No Additional Program Model
1,speak,ELD Push-In,No Additional Program Model
1,listen,ELD Push-In,No Additional Program Model
2,read,ELD Class Period,No Additional Program Model
1,write,ELD Class Period,No Additional Program Model
1,speak,ELD Class Period,No Additional Program Model
2,listen,ELD Class Period,No Additional Program Model
3,read,ELD Class Period,No Additional Program Model
3,write,ELD Class Period,No Additional Program Model
3,speak,ELD Class Period,No Additional Program Model
2,listen,ELD Class Period,No Additional Program Model
3,read,ELD Class Period,No Additional Program Model
1,write,ELD Class Period,No Additional Program Model
2,speak,ELD Class Period,No Additional Program Model
3,listen,ELD Class Period,No Additional Program Model
1,read,ELD Push-In,No Additional Program Model
1,write,ELD Push-In,No Additional Program Model
1,speak,ELD Push-In,No Additional Program Model
1,listen,ELD Push-In,No Additional Program Model
3,read,ELD Push-In,No Additional Program Model
2,write,ELD Push-In,No Additional Program Model
4,speak,ELD Push-In,No Additional Program Model
3,listen,ELD Push-In,No Additional Program Model
1,read,ELD Class Period,No Additional Program Model
1,write,ELD Class Period,No Additional Program Model
1,speak,ELD Class Period,No Additional Program Model
1,listen,ELD Class Period,No Additional Program Model
1,read,Newcomer Program - ELD,ELD Push-In
1,write,Newcomer Program - ELD,ELD Push-In
1,speak,Newcomer Program - ELD,ELD Push-In
1,listen,Newcomer Program - ELD,ELD Push-In
1,read,Newcomer Program - ELD,ELD Class Period
1,write,Newcomer Program - ELD,ELD Class Period
1,speak,Newcomer Program - ELD,ELD Class Period
1,listen,Newcomer Program - ELD,ELD Class Period
1,read,Newcomer Program - ELD,ELD Class Period
1,write,Newcomer Program - ELD,ELD Class Period
1,speak,Newcomer Program - ELD,ELD Class Period
1,listen,Newcomer Program - ELD,ELD Class Period
1,read,Newcomer Program - ELD,No Additional Program Model
1,write,Newcomer Program - ELD,No Additional Program Model
1,speak,Newcomer Program - ELD,No Additional Program Model
1,listen,Newcomer Program - ELD,No Additional Program Model
1,read,Newcomer Program - ELD,No Additional Program Model
1,write,Newcomer Program - ELD,No Additional Program Model
1,speak,Newcomer Program - ELD,No Additional Program Model
1,listen,Newcomer Program - ELD,No Additional Program Model
2,read,ELD Push-In,No Additional Program Model
1,write,ELD Push-In,No Additional Program Model
1,speak,ELD Push-In,No Additional Program Model
2,listen,ELD Push-In,No Additional Program Model
1,read,ELD Class Period,No Additional Program Model
1,write,ELD Class Period,No Additional Program Model
1,speak,ELD Class Period,No Additional Program Model
1,listen,ELD Class Period,No Additional Program Model
1,read,ELD Class Period,No Additional Program Model
1,write,ELD Class Period,No Additional Program Model
1,speak,ELD Class Period,No Additional Program Model
1,listen,ELD Class Period,No Additional Program Model
1,read,ELD Push-In,No Additional Program Model
1,write,ELD Push-In,No Additional Program Model
1,speak,ELD Push-In,No Additional Program Model
1,listen,ELD Push-In,No Additional Program Model
3,read,ELD Push-In,No Additional Program Model
2,write,ELD Push-In,No Additional Program Model
1,speak,ELD Push-In,No Additional Program Model
3,listen,ELD Push-In,No Additional Program Model
3,read,ELD Class Period,No Additional Program Model
1,write,ELD Class Period,No Additional Program Model
1,speak,ELD Class Period,No Additional Program Model
3,listen,ELD Class Period,No Additional Program Model
1,read,ELD Class Period,No Additional Program Model
1,write,ELD Class Period,No Additional Program Model
1,speak,ELD Class Period,No Additional Program Model
3,listen,ELD Class Period,No Additional Program Model
1,read,ELD Push-In,No Additional Program Model
1,write,ELD Push-In,No Additional Program Model
1,speak,ELD Push-In,No Additional Program Model
1,listen,ELD Push-In,No Additional Program Model
3,read,ELD Push-In,No Additional Program Model
2,write,ELD Push-In,No Additional Program Model
1,speak,ELD Push-In,No Additional Program Model
3,listen,ELD Push-In,No Additional Program Model
2,read,ELD Push-In,No Additional Program Model
1,write,ELD Push-In,No Additional Program Model
1,speak,ELD Push-In,No Additional Program Model
2,listen,ELD Push-In,No Additional Program Model
1,read,ELD Push-In,No Additional Program Model
1,write,ELD Push-In,No Additional Program Model
1,speak,ELD Push-In,No Additional Program Model
1,listen,ELD Push-In,No Additional Program Model
1,read,Newcomer Program - ELD,ELD Class Period
1,write,Newcomer Program - ELD,ELD Class Period
1,speak,Newcomer Program - ELD,ELD Class Period
2,listen,Newcomer Program - ELD,ELD Class Period
2,read,ELD Push-In,No Additional Program Model
1,write,ELD Push-In,No Additional Program Model
1,speak,ELD Push-In,No Additional Program Model
2,listen,ELD Push-In,No Additional Program Model
3,read,ELD Push-In,No Additional Program Model
2,write,ELD Push-In,No Additional Program Model
1,speak,ELD Push-In,No Additional Program Model
3,listen,ELD Push-In,No Additional Program Model
3,read,ELD Class Period,No Additional Program Model
2,write,ELD Class Period,No Additional Program Model
2,speak,ELD Class Period,No Additional Program Model
3,listen,ELD Class Period,No Additional Program Model
3,read,ELD Class Period,No Additional Program Model
2,write,ELD Class Period,No Additional Program Model
2,speak,ELD Class Period,No Additional Program Model
3,listen,ELD Class Period,No Additional Program Model
1,read,Newcomer Program - ELD,ELD Class Period
1,write,Newcomer Program - ELD,ELD Class Period
1,speak,Newcomer Program - ELD,ELD Class Period
1,listen,Newcomer Program - ELD,ELD Class Period
3,read,ELD Push-In,No Additional Program Model
1,write,ELD Push-In,No Additional Program Model
1,speak,ELD Push-In,No Additional Program Model
3,listen,ELD Push-In,No Additional Program Model
3,read,ELD Class Period,No Additional Program Model
1,write,ELD Class Period,No Additional Program Model
1,speak,ELD Class Period,No Additional Program Model
3,listen,ELD Class Period,No Additional Program Model
3,read,ELD Push-In,No Additional Program Model
2,write,ELD Push-In,No Additional Program Model
1,speak,ELD Push-In,No Additional Program Model
3,listen,ELD Push-In,No Additional Program Model
2,read,ELD Class Period,No Additional Program Model
1,write,ELD Class Period,No Additional Program Model
1,speak,ELD Class Period,No Additional Program Model
2,listen,ELD Class Period,No Additional Program Model
